00000000  EB22              jmp short 0x24
00001D12  E87906            call 0x238e
00001D15  0000              add [bx+si],al
00001D17  83C410            add sp,byte +0x10
00001D1A  83EC0C            sub sp,byte +0xc
00001D1D  68CA22            push word 0x22ca
00001D20  10C0              adc al,al
00001D22  E86906            call 0x238e
00001D25  0000              add [bx+si],al
00001D27  83C410            add sp,byte +0x10
00001D2A  83EC0C            sub sp,byte +0xc
00001D2D  68E022            push word 0x22e0
00001D30  10C0              adc al,al
00001D32  E85906            call 0x238e
00001D35  0000              add [bx+si],al
00001D37  83C410            add sp,byte +0x10
00001D3A  8B4424            mov ax,[si+0x24]
00001D3D  108B4028          adc [bp+di+0x2840],cl
00001D41  83EC0C            sub sp,byte +0xc
00001D44  50                push ax
00001D45  E80607            call 0x244e
00001D48  0000              add [bx+si],al
00001D4A  83C410            add sp,byte +0x10
00001D4D  83EC0C            sub sp,byte +0xc
00001D50  68AA22            push word 0x22aa
00001D53  10C0              adc al,al
00001D55  E83606            call 0x238e
00001D58  0000              add [bx+si],al
00001D5A  83C410            add sp,byte +0x10
00001D5D  83EC0C            sub sp,byte +0xc
00001D60  68E522            push word 0x22e5
00001D63  10C0              adc al,al
00001D65  E82606            call 0x238e
00001D68  0000              add [bx+si],al
00001D6A  83C410            add sp,byte +0x10
00001D6D  8B4424            mov ax,[si+0x24]
00001D70  108B402C          adc [bp+di+0x2c40],cl
00001D74  83EC0C            sub sp,byte +0xc
00001D77  50                push ax
00001D78  E8D306            call 0x244e
00001D7B  0000              add [bx+si],al
00001D7D  83C410            add sp,byte +0x10
00001D80  83EC0C            sub sp,byte +0xc
00001D83  68AA22            push word 0x22aa
00001D86  10C0              adc al,al
00001D88  E80306            call 0x238e
00001D8B  0000              add [bx+si],al
00001D8D  83C410            add sp,byte +0x10
00001D90  83EC0C            sub sp,byte +0xc
00001D93  68EA22            push word 0x22ea
00001D96  10C0              adc al,al
00001D98  E8F305            call 0x238e
00001D9B  0000              add [bx+si],al
00001D9D  83C410            add sp,byte +0x10
00001DA0  8B4424            mov ax,[si+0x24]
00001DA3  108B4030          adc [bp+di+0x3040],cl
00001DA7  83EC0C            sub sp,byte +0xc
00001DAA  50                push ax
00001DAB  E8A006            call 0x244e
00001DAE  0000              add [bx+si],al
00001DB0  83C410            add sp,byte +0x10
00001DB3  83EC0C            sub sp,byte +0xc
00001DB6  68AA22            push word 0x22aa
00001DB9  10C0              adc al,al
00001DBB  E8D005            call 0x238e
00001DBE  0000              add [bx+si],al
00001DC0  83C410            add sp,byte +0x10
00001DC3  83EC0C            sub sp,byte +0xc
00001DC6  68F222            push word 0x22f2
00001DC9  10C0              adc al,al
00001DCB  E8C005            call 0x238e
00001DCE  0000              add [bx+si],al
00001DD0  83C410            add sp,byte +0x10
00001DD3  8B4424            mov ax,[si+0x24]
00001DD6  108B4034          adc [bp+di+0x3440],cl
00001DDA  83EC0C            sub sp,byte +0xc
00001DDD  50                push ax
00001DDE  E86D06            call 0x244e
00001DE1  0000              add [bx+si],al
00001DE3  83C410            add sp,byte +0x10
00001DE6  83EC0C            sub sp,byte +0xc
00001DE9  68AA22            push word 0x22aa
00001DEC  10C0              adc al,al
00001DEE  E89D05            call 0x238e
00001DF1  0000              add [bx+si],al
00001DF3  83C410            add sp,byte +0x10
00001DF6  83EC0C            sub sp,byte +0xc
00001DF9  68FC22            push word 0x22fc
00001DFC  10C0              adc al,al
00001DFE  E88D05            call 0x238e
00001E01  0000              add [bx+si],al
00001E03  83C410            add sp,byte +0x10
00001E06  8B4424            mov ax,[si+0x24]
00001E09  108B4038          adc [bp+di+0x3840],cl
00001E0D  83EC0C            sub sp,byte +0xc
00001E10  50                push ax
00001E11  E83A06            call 0x244e
00001E14  0000              add [bx+si],al
00001E16  83C410            add sp,byte +0x10
00001E19  83EC0C            sub sp,byte +0xc
00001E1C  68AA22            push word 0x22aa
00001E1F  10C0              adc al,al
00001E21  E86A05            call 0x238e
00001E24  0000              add [bx+si],al
00001E26  83C410            add sp,byte +0x10
00001E29  83EC0C            sub sp,byte +0xc
00001E2C  680023            push word 0x2300
00001E2F  10C0              adc al,al
00001E31  E85A05            call 0x238e
00001E34  0000              add [bx+si],al
00001E36  83C410            add sp,byte +0x10
00001E39  90                nop
00001E3A  83C40C            add sp,byte +0xc
00001E3D  C3                ret
00001E3E  6690              xchg eax,eax
00001E40  83EC0C            sub sp,byte +0xc
00001E43  83EC0C            sub sp,byte +0xc
00001E46  681723            push word 0x2317
00001E49  10C0              adc al,al
00001E4B  E84005            call 0x238e
00001E4E  0000              add [bx+si],al
00001E50  83C410            add sp,byte +0x10
00001E53  83EC0C            sub sp,byte +0xc
00001E56  FF7424            push word [si+0x24]
00001E59  1CE8              sbb al,0xe8
00001E5B  3105              xor [di],ax
00001E5D  0000              add [bx+si],al
00001E5F  83C410            add sp,byte +0x10
00001E62  83EC0C            sub sp,byte +0xc
00001E65  68AA22            push word 0x22aa
00001E68  10C0              adc al,al
00001E6A  E82105            call 0x238e
00001E6D  0000              add [bx+si],al
00001E6F  83C410            add sp,byte +0x10
00001E72  83EC0C            sub sp,byte +0xc
00001E75  FF7424            push word [si+0x24]
00001E78  20E8              and al,ch
00001E7A  F2FC              repne cld
00001E7C  FF                db 0xff
00001E7D  FF83C410          inc word [bp+di+0x10c4]
00001E81  83EC0C            sub sp,byte +0xc
00001E84  682E23            push word 0x232e
00001E87  10C0              adc al,al
00001E89  E80205            call 0x238e
00001E8C  0000              add [bx+si],al
00001E8E  83C410            add sp,byte +0x10
00001E91  FA                cli
00001E92  F4                hlt
00001E93  EBFC              jmp short 0x1e91
00001E95  2E8DB42600        lea si,[cs:si+0x26]
00001E9A  0000              add [bx+si],al
00001E9C  008D7600          add [di+0x76],cl
00001EA0  83EC0C            sub sp,byte +0xc
00001EA3  83EC0C            sub sp,byte +0xc
00001EA6  684123            push word 0x2341
00001EA9  10C0              adc al,al
00001EAB  E8E004            call 0x238e
00001EAE  0000              add [bx+si],al
00001EB0  83C410            add sp,byte +0x10
00001EB3  837C2410          cmp word [si+0x24],byte +0x10
00001EB7  1F                pop ds
00001EB8  771D              ja 0x1ed7
00001EBA  83EC0C            sub sp,byte +0xc
00001EBD  FF7424            push word [si+0x24]
00001EC0  1CE8              sbb al,0xe8
00001EC2  1AF4              sbb dh,ah
00001EC4  FF                db 0xff
00001EC5  FF83C410          inc word [bp+di+0x10c4]
00001EC9  83EC0C            sub sp,byte +0xc
00001ECC  50                push ax
00001ECD  E8BE04            call 0x238e
00001ED0  0000              add [bx+si],al
00001ED2  83C410            add sp,byte +0x10
00001ED5  EB10              jmp short 0x1ee7
00001ED7  83EC0C            sub sp,byte +0xc
00001EDA  685923            push word 0x2359
00001EDD  10C0              adc al,al
00001EDF  E8AC04            call 0x238e
00001EE2  0000              add [bx+si],al
00001EE4  83C410            add sp,byte +0x10
00001EE7  83EC0C            sub sp,byte +0xc
00001EEA  686E23            push word 0x236e
00001EED  10C0              adc al,al
00001EEF  E89C04            call 0x238e
00001EF2  0000              add [bx+si],al
00001EF4  83C410            add sp,byte +0x10
00001EF7  83EC0C            sub sp,byte +0xc
00001EFA  FF7424            push word [si+0x24]
00001EFD  1CE8              sbb al,0xe8
00001EFF  4D                dec bp
00001F00  050000            add ax,0x0
00001F03  83C410            add sp,byte +0x10
00001F06  83EC0C            sub sp,byte +0xc
00001F09  68AA22            push word 0x22aa
00001F0C  10C0              adc al,al
00001F0E  E87D04            call 0x238e
00001F11  0000              add [bx+si],al
00001F13  83C410            add sp,byte +0x10
00001F16  837C2414          cmp word [si+0x24],byte +0x14
00001F1A  00740F            add [si+0xf],dh
00001F1D  83EC0C            sub sp,byte +0xc
00001F20  FF7424            push word [si+0x24]
00001F23  20E8              and al,ch
00001F25  47                inc di
00001F26  FC                cld
00001F27  FF                db 0xff
00001F28  FF83C410          inc word [bp+di+0x10c4]
00001F2C  FA                cli
00001F2D  F4                hlt
00001F2E  EBFC              jmp short 0x1f2c
00001F30  83EC10            sub sp,byte +0x10
00001F33  C744240C00        mov word [si+0x24],0xc
00001F38  0000              add [bx+si],al
00001F3A  00EB              add bl,ch
00001F3C  058344            add ax,0x4483
00001F3F  240C              and al,0xc
00001F41  018B5424          add [bp+di+0x2454],cx
00001F45  148B              adc al,0x8b
00001F47  44                inc sp
00001F48  240C              and al,0xc
00001F4A  01D0              add ax,dx
00001F4C  0FB600            movzx ax,[bx+si]
00001F4F  84C0              test al,al
00001F51  75EA              jnz 0x1f3d
00001F53  8B4424            mov ax,[si+0x24]
00001F56  0C83              or al,0x83
00001F58  C410              les dx,[bx+si]
00001F5A  C3                ret
00001F5B  6690              xchg eax,eax
00001F5D  6690              xchg eax,eax
00001F5F  90                nop
00001F60  FB                sti
00001F61  90                nop
00001F62  C3                ret
00001F63  2E8DB42600        lea si,[cs:si+0x26]
00001F68  0000              add [bx+si],al
00001F6A  002E8D74          add [0x748d],ch
00001F6E  2600FA            es add dl,bh
00001F71  90                nop
00001F72  C3                ret
00001F73  2E8DB42600        lea si,[cs:si+0x26]
00001F78  0000              add [bx+si],al
00001F7A  002E8D74          add [0x748d],ch
00001F7E  260083EC0C        add [es:bp+di+0xcec],al
00001F83  E8E8FF            call 0x1f6e
00001F86  FF                db 0xff
00001F87  FF83EC08          inc word [bp+di+0x8ec]
00001F8B  6A11              push byte +0x11
00001F8D  6A20              push byte +0x20
00001F8F  E88E82            call 0xa220
00001F92  0000              add [bx+si],al
00001F94  83C410            add sp,byte +0x10
00001F97  83EC08            sub sp,byte +0x8
00001F9A  6A11              push byte +0x11
00001F9C  68A000            push word 0xa0
00001F9F  0000              add [bx+si],al
00001FA1  E87C82            call 0xa220
00001FA4  0000              add [bx+si],al
00001FA6  83C410            add sp,byte +0x10
00001FA9  83EC08            sub sp,byte +0x8
00001FAC  6A20              push byte +0x20
00001FAE  6A21              push byte +0x21
00001FB0  E86D82            call 0xa220
00001FB3  0000              add [bx+si],al
00001FB5  83C410            add sp,byte +0x10
00001FB8  83EC08            sub sp,byte +0x8
00001FBB  6A28              push byte +0x28
00001FBD  68A100            push word 0xa1
00001FC0  0000              add [bx+si],al
00001FC2  E85B82            call 0xa220
00001FC5  0000              add [bx+si],al
00001FC7  83C410            add sp,byte +0x10
00001FCA  83EC08            sub sp,byte +0x8
00001FCD  6A04              push byte +0x4
00001FCF  6A21              push byte +0x21
00001FD1  E84C82            call 0xa220
00001FD4  0000              add [bx+si],al
00001FD6  83C410            add sp,byte +0x10
00001FD9  83EC08            sub sp,byte +0x8
00001FDC  6A02              push byte +0x2
00001FDE  68A100            push word 0xa1
00001FE1  0000              add [bx+si],al
00001FE3  E83A82            call 0xa220
00001FE6  0000              add [bx+si],al
00001FE8  83C410            add sp,byte +0x10
00001FEB  83EC08            sub sp,byte +0x8
00001FEE  6A01              push byte +0x1
00001FF0  6A21              push byte +0x21
00001FF2  E82B82            call 0xa220
00001FF5  0000              add [bx+si],al
00001FF7  83C410            add sp,byte +0x10
00001FFA  83EC08            sub sp,byte +0x8
00001FFD  6A01              push byte +0x1
00001FFF  68A100            push word 0xa1
00002002  0000              add [bx+si],al
00002004  E81982            call 0xa220
00002007  0000              add [bx+si],al
00002009  83C410            add sp,byte +0x10
0000200C  83EC08            sub sp,byte +0x8
0000200F  68FF00            push word 0xff
00002012  0000              add [bx+si],al
00002014  6A21              push byte +0x21
00002016  E80782            call 0xa220
00002019  0000              add [bx+si],al
0000201B  83C410            add sp,byte +0x10
0000201E  83EC08            sub sp,byte +0x8
00002021  68FF00            push word 0xff
00002024  0000              add [bx+si],al
00002026  68A100            push word 0xa1
00002029  0000              add [bx+si],al
0000202B  E8F281            call 0xa220
0000202E  0000              add [bx+si],al
00002030  83C410            add sp,byte +0x10
00002033  E828FF            call 0x1f5e
00002036  FF                db 0xff
00002037  FF9083C4          call [bx+si-0x3b7d]
0000203B  0CC3              or al,0xc3
0000203D  8D7600            lea si,[bp+0x0]
00002040  83EC1C            sub sp,byte +0x1c
00002043  83EC0C            sub sp,byte +0xc
00002046  6A21              push byte +0x21
00002048  E8BE81            call 0xa209
0000204B  0000              add [bx+si],al
0000204D  83C410            add sp,byte +0x10
00002050  884424            mov [si+0x24],al
00002053  0F83EC0C          jnc near 0x2d43
00002057  68A100            push word 0xa1
0000205A  0000              add [bx+si],al
0000205C  E8AA81            call 0xa209
0000205F  0000              add [bx+si],al
00002061  83C410            add sp,byte +0x10
00002064  884424            mov [si+0x24],al
00002067  0E                push cs
00002068  0FB65424          movzx dx,[si+0x24]
0000206C  0F                db 0x0f
0000206D  0FB64424          movzx ax,[si+0x24]
00002071  0E                push cs
00002072  C1E008            shl ax,byte 0x8
00002075  09D0              or ax,dx
00002077  83C41C            add sp,byte +0x1c
0000207A  C3                ret
0000207B  2E8D7426          lea si,[cs:si+0x26]
0000207F  0083EC2C          add [bp+di+0x2cec],al
00002083  8B4424            mov ax,[si+0x24]
00002086  30884424          xor [bx+si+0x2444],cl
0000208A  0C80              or al,0x80
0000208C  7C24              jl 0x20b2
0000208E  0C07              or al,0x7
00002090  7712              ja 0x20a4
00002092  66C744241E21000F  mov dword [si+0x24],0xf00211e
0000209A  B644              mov dh,0x44
0000209C  240C              and al,0xc
0000209E  884424            mov [si+0x24],al
000020A1  1DEB13            sbb ax,0x13eb
000020A4  66C744241EA1000F  mov dword [si+0x24],0xf00a11e
000020AC  B644              mov dh,0x44
000020AE  240C              and al,0xc
000020B0  83E808            sub ax,byte +0x8
000020B3  884424            mov [si+0x24],al
000020B6  1D0FB7            sbb ax,0xb70f
000020B9  44                inc sp
000020BA  241E              and al,0x1e
000020BC  83EC0C            sub sp,byte +0xc
000020BF  50                push ax
000020C0  E84681            call 0xa209
000020C3  0000              add [bx+si],al
000020C5  83C410            add sp,byte +0x10
000020C8  884424            mov [si+0x24],al
000020CB  1C0F              sbb al,0xf
000020CD  B644              mov dh,0x44
000020CF  241D              and al,0x1d
000020D1  BA0100            mov dx,0x1
000020D4  0000              add [bx+si],al
000020D6  89C1              mov cx,ax
000020D8  D3E2              shl dx,cl
000020DA  89D0              mov ax,dx
000020DC  F7D0              not ax
000020DE  89C2              mov dx,ax
000020E0  0FB64424          movzx ax,[si+0x24]
000020E4  1C21              sbb al,0x21
000020E6  D0884424          ror byte [bx+si+0x2444],1
000020EA  1C0F              sbb al,0xf
000020EC  B654              mov dh,0x54
000020EE  241C              and al,0x1c
000020F0  0F                db 0x0f
000020F1  B744              mov bh,0x44
000020F3  241E              and al,0x1e
000020F5  83EC08            sub sp,byte +0x8
000020F8  52                push dx
000020F9  50                push ax
000020FA  E82381            call 0xa220
000020FD  0000              add [bx+si],al
000020FF  83C410            add sp,byte +0x10
00002102  90                nop
00002103  83C42C            add sp,byte +0x2c
00002106  C3                ret
00002107  2E8DB42600        lea si,[cs:si+0x26]
0000210C  0000              add [bx+si],al
0000210E  009083EC          add [bx+si-0x137d],dl
00002112  2C8B              sub al,0x8b
00002114  44                inc sp
00002115  2430              and al,0x30
00002117  884424            mov [si+0x24],al
0000211A  0C80              or al,0x80
0000211C  7C24              jl 0x2142
0000211E  0C07              or al,0x7
00002120  7712              ja 0x2134
00002122  66C744241E21000F  mov dword [si+0x24],0xf00211e
0000212A  B644              mov dh,0x44
0000212C  240C              and al,0xc
0000212E  884424            mov [si+0x24],al
00002131  1DEB13            sbb ax,0x13eb
00002134  66C744241EA1000F  mov dword [si+0x24],0xf00a11e
0000213C  B644              mov dh,0x44
0000213E  240C              and al,0xc
00002140  83E808            sub ax,byte +0x8
00002143  884424            mov [si+0x24],al
00002146  1D0FB7            sbb ax,0xb70f
00002149  44                inc sp
0000214A  241E              and al,0x1e
0000214C  83EC0C            sub sp,byte +0xc
0000214F  50                push ax
00002150  E8B680            call 0xa209
00002153  0000              add [bx+si],al
00002155  83C410            add sp,byte +0x10
00002158  884424            mov [si+0x24],al
0000215B  1C0F              sbb al,0xf
0000215D  B644              mov dh,0x44
0000215F  241D              and al,0x1d
00002161  BA0100            mov dx,0x1
00002164  0000              add [bx+si],al
00002166  89C1              mov cx,ax
00002168  D3E2              shl dx,cl
0000216A  89D0              mov ax,dx
0000216C  89C2              mov dx,ax
0000216E  0FB64424          movzx ax,[si+0x24]
00002172  1C09              sbb al,0x9
00002174  D0884424          ror byte [bx+si+0x2444],1
00002178  1C0F              sbb al,0xf
0000217A  B654              mov dh,0x54
0000217C  241C              and al,0x1c
0000217E  0F                db 0x0f
0000217F  B744              mov bh,0x44
00002181  241E              and al,0x1e
00002183  83EC08            sub sp,byte +0x8
00002186  52                push dx
00002187  50                push ax
00002188  E89580            call 0xa220
0000218B  0000              add [bx+si],al
0000218D  83C410            add sp,byte +0x10
00002190  90                nop
00002191  83C42C            add sp,byte +0x2c
00002194  C3                ret
00002195  2E8DB42600        lea si,[cs:si+0x26]
0000219A  0000              add [bx+si],al
0000219C  008D7600          add [di+0x76],cl
000021A0  83EC0C            sub sp,byte +0xc
000021A3  83EC08            sub sp,byte +0x8
000021A6  6A00              push byte +0x0
000021A8  6A21              push byte +0x21
000021AA  E87380            call 0xa220
000021AD  0000              add [bx+si],al
000021AF  83C410            add sp,byte +0x10
000021B2  83EC08            sub sp,byte +0x8
000021B5  6A00              push byte +0x0
000021B7  68A100            push word 0xa1
000021BA  0000              add [bx+si],al
000021BC  E86180            call 0xa220
000021BF  0000              add [bx+si],al
000021C1  83C410            add sp,byte +0x10
000021C4  90                nop
000021C5  83C40C            add sp,byte +0xc
000021C8  C3                ret
000021C9  8DB42600          lea si,[si+0x26]
000021CD  0000              add [bx+si],al
000021CF  0083EC0C          add [bp+di+0xcec],al
000021D3  83EC08            sub sp,byte +0x8
000021D6  68FF00            push word 0xff
000021D9  0000              add [bx+si],al
000021DB  6A21              push byte +0x21
000021DD  E84080            call 0xa220
000021E0  0000              add [bx+si],al
000021E2  83C410            add sp,byte +0x10
000021E5  83EC08            sub sp,byte +0x8
000021E8  68FF00            push word 0xff
000021EB  0000              add [bx+si],al
000021ED  68A100            push word 0xa1
000021F0  0000              add [bx+si],al
000021F2  E82B80            call 0xa220
000021F5  0000              add [bx+si],al
000021F7  83C410            add sp,byte +0x10
000021FA  90                nop
000021FB  83C40C            add sp,byte +0xc
000021FE  C3                ret
000021FF  90                nop
00002200  53                push bx
00002201  83EC18            sub sp,byte +0x18
00002204  E837FE            call 0x203e
00002207  FF                db 0xff
00002208  FF6689            jmp [bp-0x77]
0000220B  44                inc sp
0000220C  240A              and al,0xa
0000220E  83EC0C            sub sp,byte +0xc
00002211  688123            push word 0x2381
00002214  10C0              adc al,al
00002216  E87501            call 0x238e
00002219  0000              add [bx+si],al
0000221B  83C410            add sp,byte +0x10
0000221E  C744240C0F        mov word [si+0x24],0xf0c
00002223  0000              add [bx+si],al
00002225  00EB              add bl,ch
00002227  46                inc si
00002228  83EC08            sub sp,byte +0x8
0000222B  6A00              push byte +0x0
0000222D  6A0F              push byte +0xf
0000222F  E8DC02            call 0x250e
00002232  0000              add [bx+si],al
00002234  83C410            add sp,byte +0x10
00002237  0FBEC0            movsx ax,al
0000223A  0F                db 0x0f
0000223B  B75C              mov bh,0x5c
0000223D  240A              and al,0xa
0000223F  8B5424            mov dx,[si+0x24]
00002242  0C89              or al,0x89
00002244  D1D3              rcl bx,1
00002246  FB                sti
00002247  89DA              mov dx,bx
00002249  83E201            and dx,byte +0x1
0000224C  85D2              test dx,dx
0000224E  7407              jz 0x2257
00002250  BA3100            mov dx,0x31
00002253  0000              add [bx+si],al
00002255  EB05              jmp short 0x225c
00002257  BA3000            mov dx,0x30
0000225A  0000              add [bx+si],al
0000225C  83EC08            sub sp,byte +0x8
0000225F  50                push ax
00002260  52                push dx
00002261  E8FA03            call 0x265e
00002264  0000              add [bx+si],al
00002266  83C410            add sp,byte +0x10
00002269  836C240C          sub word [si+0x24],byte +0xc
0000226D  01837C24          add [bp+di+0x247c],ax
00002271  0C00              or al,0x0
00002273  79B3              jns 0x2228
00002275  83EC0C            sub sp,byte +0xc
00002278  689B23            push word 0x239b
0000227B  10C0              adc al,al
0000227D  E80E01            call 0x238e
00002280  0000              add [bx+si],al
00002282  83C410            add sp,byte +0x10
00002285  90                nop
00002286  83C418            add sp,byte +0x18
00002289  5B                pop bx
0000228A  C3                ret
0000228B  2E8D7426          lea si,[cs:si+0x26]
0000228F  0083EC1C          add [bp+di+0x1cec],al
00002293  837C2420          cmp word [si+0x24],byte +0x20
00002297  1F                pop ds
00002298  7635              jna 0x22cf
0000229A  8B4424            mov ax,[si+0x24]
0000229D  2083E820          and [bp+di+0x20e8],al
000022A1  884424            mov [si+0x24],al
000022A4  0F807C24          jo near 0x4724
000022A8  0F07              sysret
000022AA  7612              jna 0x22be
000022AC  83EC08            sub sp,byte +0x8
000022AF  6A20              push byte +0x20
000022B1  68A000            push word 0xa0
000022B4  0000              add [bx+si],al
000022B6  E8677F            call 0xa220
000022B9  0000              add [bx+si],al
000022BB  83C410            add sp,byte +0x10
000022BE  83EC08            sub sp,byte +0x8
000022C1  6A20              push byte +0x20
000022C3  6A20              push byte +0x20
000022C5  E8587F            call 0xa220
000022C8  0000              add [bx+si],al
000022CA  83C410            add sp,byte +0x10
000022CD  EB01              jmp short 0x22d0
000022CF  90                nop
000022D0  83C41C            add sp,byte +0x1c
000022D3  C3                ret
000022D4  2E8DB42600        lea si,[cs:si+0x26]
000022D9  0000              add [bx+si],al
000022DB  008D7426          add [di+0x2674],cl
000022DF  005383            add [bp+di-0x7d],dl
000022E2  EC                in al,dx
000022E3  188B4424          sbb [bp+di+0x2444],cl
000022E7  20884424          and [bx+si+0x2444],cl
000022EB  0C0F              or al,0xf
000022ED  B644              mov dh,0x44
000022EF  240C              and al,0xc
000022F1  83EC08            sub sp,byte +0x8
000022F4  50                push ax
000022F5  6A20              push byte +0x20
000022F7  E8267F            call 0xa220
000022FA  0000              add [bx+si],al
000022FC  83C410            add sp,byte +0x10
000022FF  0FB64424          movzx ax,[si+0x24]
00002303  0C83              or al,0x83
00002305  EC                in al,dx
00002306  085068            or [bx+si+0x68],dl
00002309  A00000            mov al,[0x0]
0000230C  00E8              add al,ch
0000230E  107F00            adc [bx+0x0],bh
00002311  0083C410          add [bp+di+0x10c4],al
00002315  83EC0C            sub sp,byte +0xc
00002318  68A000            push word 0xa0
0000231B  0000              add [bx+si],al
0000231D  E8E97E            call 0xa209
00002320  0000              add [bx+si],al
00002322  83C410            add sp,byte +0x10
00002325  0FB6C0            movzx ax,al
00002328  C1E008            shl ax,byte 0x8
0000232B  89C3              mov bx,ax
0000232D  83EC0C            sub sp,byte +0xc
00002330  6A20              push byte +0x20
00002332  E8D47E            call 0xa209
00002335  0000              add [bx+si],al
00002337  83C410            add sp,byte +0x10
0000233A  0FB6C0            movzx ax,al
0000233D  09D8              or ax,bx
0000233F  83C418            add sp,byte +0x18
00002342  5B                pop bx
00002343  C3                ret
00002344  2E8DB42600        lea si,[cs:si+0x26]
00002349  0000              add [bx+si],al
0000234B  008D7426          add [di+0x2674],cl
0000234F  0083EC0C          add [bp+di+0xcec],al
00002353  83EC0C            sub sp,byte +0xc
00002356  6A0A              push byte +0xa
00002358  E883FF            call 0x22de
0000235B  FF                db 0xff
0000235C  FF83C410          inc word [bp+di+0x10c4]
00002360  83C40C            add sp,byte +0xc
00002363  C3                ret
00002364  2E8DB42600        lea si,[cs:si+0x26]
00002369  0000              add [bx+si],al
0000236B  008D7426          add [di+0x2674],cl
0000236F  0083EC0C          add [bp+di+0xcec],al
00002373  83EC0C            sub sp,byte +0xc
00002376  6A0B              push byte +0xb
00002378  E863FF            call 0x22de
0000237B  FF                db 0xff
0000237C  FF83C410          inc word [bp+di+0x10c4]
00002380  83C40C            add sp,byte +0xc
00002383  C3                ret
00002384  6690              xchg eax,eax
00002386  6690              xchg eax,eax
00002388  6690              xchg eax,eax
0000238A  6690              xchg eax,eax
0000238C  6690              xchg eax,eax
0000238E  6690              xchg eax,eax
00002390  83EC1C            sub sp,byte +0x1c
00002393  83EC08            sub sp,byte +0x8
00002396  6A00              push byte +0x0
00002398  6A0F              push byte +0xf
0000239A  E87101            call 0x250e
0000239D  0000              add [bx+si],al
0000239F  83C410            add sp,byte +0x10
000023A2  884424            mov [si+0x24],al
000023A5  0B83EC0C          or ax,[bp+di+0xcec]
000023A9  FF7424            push word [si+0x24]
000023AC  2CE8              sub al,0xe8
000023AE  7EFB              jng 0x23ab
000023B0  FF                db 0xff
000023B1  FF83C410          inc word [bp+di+0x10c4]
000023B5  894424            mov [si+0x24],ax
000023B8  04C7              add al,0xc7
000023BA  44                inc sp
000023BB  240C              and al,0xc
000023BD  0000              add [bx+si],al
000023BF  0000              add [bx+si],al
000023C1  EB27              jmp short 0x23ea
000023C3  0FBE5424          movsx dx,[si+0x24]
000023C7  0B8B4C24          or cx,[bp+di+0x244c]
000023CB  0C8B              or al,0x8b
000023CD  44                inc sp
000023CE  2420              and al,0x20
000023D0  01C8              add ax,cx
000023D2  0FB600            movzx ax,[bx+si]
000023D5  0FBEC0            movsx ax,al
000023D8  83EC08            sub sp,byte +0x8
000023DB  52                push dx
000023DC  50                push ax
000023DD  E87E02            call 0x265e
000023E0  0000              add [bx+si],al
000023E2  83C410            add sp,byte +0x10
000023E5  8344240C          add word [si+0x24],byte +0xc
000023E9  018B4424          add [bp+di+0x2444],cx
000023ED  0C3B              or al,0x3b
000023EF  44                inc sp
000023F0  2404              and al,0x4
000023F2  72CF              jc 0x23c3
000023F4  90                nop
000023F5  90                nop
000023F6  83C41C            add sp,byte +0x1c
000023F9  C3                ret
000023FA  8DB60000          lea si,[bp+0x0]
000023FE  0000              add [bx+si],al
00002400  83EC2C            sub sp,byte +0x2c
00002403  8B5424            mov dx,[si+0x24]
00002406  308B4424          xor [bp+di+0x2444],cl
0000240A  3488              xor al,0x88
0000240C  54                push sp
0000240D  240C              and al,0xc
0000240F  884424            mov [si+0x24],al
00002412  08807C24          or [bx+si+0x247c],al
00002416  0C09              or al,0x9
00002418  770E              ja 0x2428
0000241A  0FB64424          movzx ax,[si+0x24]
0000241E  0C83              or al,0x83
00002420  C0                db 0xc0
00002421  30884424          xor [bx+si+0x2444],cl
00002425  1F                pop ds
00002426  EB0C              jmp short 0x2434
00002428  0FB64424          movzx ax,[si+0x24]
0000242C  0C83              or al,0x83
0000242E  C0                db 0xc0
0000242F  37                aaa
00002430  884424            mov [si+0x24],al
00002433  1F                pop ds
00002434  0FBE5424          movsx dx,[si+0x24]
00002438  080F              or [bx],cl
0000243A  BE4424            mov si,0x2444
0000243D  1F                pop ds
0000243E  83EC08            sub sp,byte +0x8
00002441  52                push dx
00002442  50                push ax
00002443  E81802            call 0x265e
00002446  0000              add [bx+si],al
00002448  83C410            add sp,byte +0x10
0000244B  90                nop
0000244C  83C42C            add sp,byte +0x2c
0000244F  C3                ret
00002450  83EC1C            sub sp,byte +0x1c
00002453  83EC08            sub sp,byte +0x8
00002456  6A00              push byte +0x0
00002458  6A0F              push byte +0xf
0000245A  E8B100            call 0x250e
0000245D  0000              add [bx+si],al
0000245F  83C410            add sp,byte +0x10
00002462  884424            mov [si+0x24],al
00002465  0B0F              or cx,[bx]
00002467  BE4424            mov si,0x2444
0000246A  0B83EC08          or ax,[bp+di+0x8ec]
0000246E  50                push ax
0000246F  6A30              push byte +0x30
00002471  E8EA01            call 0x265e
00002474  0000              add [bx+si],al
00002476  83C410            add sp,byte +0x10
00002479  0FBE4424          movsx ax,[si+0x24]
0000247D  0B83EC08          or ax,[bp+di+0x8ec]
00002481  50                push ax
00002482  6A78              push byte +0x78
00002484  E8D701            call 0x265e
00002487  0000              add [bx+si],al
00002489  83C410            add sp,byte +0x10
0000248C  C744240C1C        mov word [si+0x24],0x1c0c
00002491  0000              add [bx+si],al
